po_id,delivery_date,quantity_delivered,quality_issues
PO00403,2024-11-16,181,0
PO00404,2024-12-17,220,0
PO00405,2024-12-22,454,0
PO00406,2024-02-04,288,0
PO00407,2024-07-05,305,0
PO00408,2024-04-30,346,0
PO00409,2024-04-30,158,0
PO00410,2024-10-25,68,0
PO00411,2024-06-19,125,0
PO00412,2024-08-27,402,0
PO00413,2024-12-04,23,0
PO00414,2024-12-13,24,0
PO00415,2024-05-31,481,0
PO00416,2024-07-01,88,0
PO00417,2024-04-04,346,0
PO00418,2024-02-19,326,0
PO00419,2024-01-21,317,0
PO00420,2024-05-05,224,0
PO00421,2024-07-01,199,0
PO00422,2024-07-06,315,1
PO00423,2024-02-03,90,0
PO00424,2024-11-19,286,0
PO00425,2024-06-05,348,0
PO00426,2024-09-27,222,0
PO00427,2024-05-09,68,0
PO00428,2024-08-14,155,0
PO00429,2024-12-30,236,0
PO00430,2024-12-31,33,0
PO00431,2024-07-31,13,0
PO00432,2024-06-20,402,0
PO00433,2024-05-22,125,0
PO00434,2024-01-22,392,0
PO00435,2024-04-06,154,0
PO00436,2025-01-13,266,0
PO00437,2024-12-22,46,0
PO00438,2024-02-16,19,0
PO00439,2024-02-22,304,0
PO00440,2024-11-04,231,1
PO00441,2024-08-19,68,0
PO00442,2024-01-24,97,0
PO00443,2024-11-30,435,0
PO00444,2024-07-09,233,0
PO00445,2024-03-05,233,0
PO00446,2024-08-26,50,0
PO00447,2024-06-23,123,0
PO00448,2024-04-05,271,0
PO00449,2024-03-25,271,0
PO00450,2024-07-11,382,0
PO00451,2024-12-06,130,1
PO00452,2024-04-08,111,0
PO00453,2024-11-11,364,0
PO00454,2024-12-06,100,0
PO00455,2024-12-05,247,0
PO00456,2024-11-16,239,0
PO00457,2024-10-29,452,0
PO00458,2024-06-17,235,0
PO00459,2024-09-20,333,0
PO00460,2024-06-10,38,0
PO00461,2024-10-04,168,1
PO00462,2024-08-23,39,0
PO00463,2024-05-29,340,0
PO00464,2024-03-06,206,0
PO00465,2024-11-12,498,0
PO00466,2024-02-08,475,0
PO00467,2024-10-28,174,0
PO00468,2024-09-19,87,0
PO00469,2024-09-04,425,0
PO00470,2024-07-02,268,0
PO00471,2024-04-02,136,0
PO00472,2024-08-29,278,0
PO00473,2024-11-30,196,0
PO00474,2024-06-05,219,0
PO00475,2024-06-27,414,0
PO00476,2024-12-10,39,0
PO00477,2024-03-09,357,0
PO00478,2024-06-19,360,0
PO00479,2024-12-09,180,0
PO00480,2024-11-15,479,0
PO00481,2024-06-22,76,0
PO00482,2025-01-02,117,0
PO00483,2024-08-06,373,0
PO00484,2025-01-04,57,0
PO00485,2024-12-25,270,1
PO00486,2024-01-30,168,0
PO00487,2024-05-02,495,1
PO00488,2024-09-26,125,0
PO00489,2024-03-28,125,0
PO00490,2024-03-12,404,0
PO00491,2024-09-30,348,0
PO00492,2024-11-19,315,0
PO00493,2024-03-27,102,0
PO00494,2024-12-28,379,0
PO00495,2024-02-20,196,0
PO00496,2024-05-27,235,0
PO00497,2024-09-07,283,0
PO00498,2024-06-26,472,0
PO00499,2024-05-05,270,0
PO00500,2024-09-11,340,0
PO00501,2024-08-01,280,0
PO00502,2024-04-01,374,0
PO00503,2024-03-22,23,0
PO00504,2024-09-21,293,0
PO00505,2024-03-12,445,0
PO00506,2024-06-08,400,0
PO00507,2024-06-05,473,1
PO00508,2024-04-01,56,0
PO00509,2024-05-10,292,0
PO00510,2024-01-30,26,0
PO00511,2024-09-28,130,0
PO00512,2024-02-28,124,0
PO00513,2024-06-29,377,1
PO00514,2024-12-11,373,0
PO00515,2024-03-21,156,0
PO00516,2024-09-04,398,0
PO00517,2024-09-21,325,0
PO00518,2024-02-27,141,0
PO00519,2024-04-06,317,0
PO00520,2024-11-26,226,0
PO00521,2024-06-06,164,0
PO00522,2024-02-04,224,0
PO00523,2024-12-01,42,0
PO00524,2024-10-02,18,0
PO00525,2024-10-11,133,0
PO00526,2024-04-06,229,0
PO00527,2024-11-24,133,0
PO00528,2024-08-09,350,0
PO00529,2024-03-02,194,0
PO00530,2024-10-16,269,0
PO00531,2024-10-20,20,0
PO00532,2024-09-12,335,0
PO00533,2024-07-17,392,1
PO00534,2024-07-04,186,0
PO00535,2024-12-08,405,0
PO00536,2024-06-26,24,0
PO00537,2024-10-27,426,0
PO00538,2024-04-16,366,0
PO00539,2024-11-26,425,0
PO00540,2024-02-19,28,0
PO00541,2024-04-17,415,0
PO00542,2024-02-18,330,0
PO00543,2024-10-05,427,0
PO00544,2024-09-10,28,0
PO00545,2024-12-06,156,0
PO00546,2024-02-07,149,0
PO00547,2024-07-23,465,1
PO00548,2024-08-31,183,0
PO00549,2024-10-04,198,0
PO00550,2024-10-03,420,0
PO00551,2024-08-10,230,0
PO00552,2024-05-03,160,0
PO00553,2024-02-27,177,0
PO00554,2024-06-12,184,0
PO00555,2024-08-21,363,0
PO00556,2024-07-15,31,0
PO00557,2024-07-15,150,0
PO00558,2024-02-01,353,0
PO00559,2024-08-09,272,0
PO00560,2024-12-18,497,0
PO00561,2024-04-07,27,0
PO00562,2024-02-11,408,0
PO00563,2024-07-20,169,0
PO00564,2024-02-04,303,0
PO00565,2024-07-31,237,0
PO00566,2024-03-07,80,0
PO00567,2024-07-21,170,0
PO00568,2024-06-01,68,0
PO00569,2024-04-24,275,1
PO00570,2024-10-31,100,0
PO00571,2024-05-30,119,0
PO00572,2024-06-26,97,1
PO00573,2024-03-15,218,0
PO00574,2025-01-17,54,0
PO00575,2025-01-10,351,0
PO00576,2025-01-03,213,0
PO00577,2024-06-09,445,0
PO00578,2025-01-19,340,0
PO00579,2024-09-27,72,0
PO00580,2024-03-22,414,0
PO00581,2024-01-28,293,0
PO00582,2024-07-24,279,0
PO00583,2024-03-15,43,0
PO00584,2024-08-14,279,0
PO00585,2024-08-18,34,0
PO00586,2024-06-19,240,0
PO00587,2025-01-02,186,0
PO00588,2024-11-12,103,0
PO00589,2024-03-23,267,0
PO00590,2024-02-06,275,0
PO00591,2024-06-12,92,0
PO00592,2025-01-08,187,0
PO00593,2024-06-12,138,0
PO00594,2024-12-11,150,0
PO00595,2024-12-04,324,0
PO00596,2024-03-07,338,0
PO00597,2024-11-20,88,0
PO00598,2024-12-16,441,0
PO00599,2024-10-16,432,0
PO00600,2024-01-20,33,0
